,unemployment,gdp,cpi,leverage,energy_bill,interest
2165,0.12857142857142856,7.266164834865437,1.7260687816748186,1.5476933022007349,0.017006121403613978,0.060141651999601156
2166,0.07755102040816327,7.685859465446324,1.7009632733431788,0.3634067602126841,0.01705933121276129,0.058875360608175484
2167,0.02857142857142857,7.25055767101145,1.6969341052008657,1.7540872490760155,0.017001678890352034,0.059471768638804365
2168,0.05102040816326531,7.271394008203887,1.697726425339578,2.8954267606393747,0.01701799486722181,0.061405225238921536
2169,0.03469387755102041,7.477135724822602,1.683480484167136,0.13853328186340502,0.016994512758195728,0.0627340263765109
2170,0.06326530612244897,7.280408087203336,1.6799404426626827,2.620404775128648,0.017079601697210206,0.05986512133513737
2171,0.03877551020408163,7.544306453365462,1.7008854598730918,3.735709184584737,0.01710450662089051,0.06089090311584859
2172,0.0326530612244898,7.648417047957764,1.707209888030293,0.6209787535162856,0.017039515440749664,0.055979297933487306
2173,0.044897959183673466,7.456142588403402,1.708891377629433,1.9243192458581444,0.017098791251348396,0.056235472971701596
2174,0.05918367346938776,6.595374187959638,1.704113527006971,1.2819914954996043,0.017100912868158343,0.060096261497833536
2175,0.01020408163265306,6.698061012076542,1.695139008782697,1.2991347391262704,0.017113024358395547,0.058469494052149774
2176,0.03877551020408163,6.555842090865118,1.701558272979704,1.429287368713578,0.017093504399864408,0.05814898176522607
2177,0.15918367346938775,6.665190994724473,1.695814728188434,1.459579798818496,0.017110707403708632,0.05833692630713516
2178,0.10204081632653061,7.006692141482409,1.6835331866465537,2.3211845130071014,0.017128477837459605,0.058334278474723535
2179,0.10204081632653061,6.849060445212534,1.6973640534481507,3.3291289345032844,0.017121317265908875,0.060898000574743816
2180,0.11632653061224489,7.0966093415705425,1.6974259181489602,1.531575708869548,0.017143960361830506,0.061776670748552476
2181,0.07551020408163266,7.618620822304386,1.703295687001903,-83.108174534447,0.017175787453948727,0.05918816597956271
2182,0.07142857142857142,7.892950877081469,1.7090071722436966,-5.2078276731073805,0.01714300831868643,0.057464926773566405
2183,0.053061224489795916,7.271320170433668,1.7017777012216975,-1.0770251528228898,0.017208248125723906,0.05691834609136102
2184,0.014285714285714285,7.0804968592779165,1.700344892427975,-3.5763974045299967,0.017214498918906414,0.059728868118750465
2185,0.006122448979591836,6.824467678597635,1.698422160705314,1.2551902742887908,0.01723076570563853,0.0588037714609239
2186,0.07755102040816327,7.268723768504662,1.6964192434396597,1.4876441342239115,0.017238140620438953,0.06004399978886157
2187,0.08775510204081632,7.474858047846988,1.7226709285231048,1.9689853429070663,0.017244110893670478,0.06063182862979766
2188,0.08775510204081632,7.514747520347403,1.7343825038505951,-13.705327580720844,0.01725466645927299,0.06084314414755276
2189,0.0836734693877551,7.946041082530692,1.7238397133137444,0.6132646942966777,0.017259753527414788,0.05961073213660528
2190,0.03469387755102041,7.66765305785884,1.7210537962104138,1.8114967310574723,0.01721259713093262,0.057707810181283146
2191,0.026530612244897958,7.604762920008528,1.7145477800052156,1.726911062005795,0.017178557459785044,0.05953582343806685
2192,0.00816326530612245,7.83749995496777,1.7132699536794125,-0.19617054488230412,0.017196873704067764,0.05944341656277632
2193,0.03877551020408163,7.749323564427604,1.7297985148801307,1.236497330751515,0.01722766218617077,0.058225493487307975
2194,0.03469387755102041,7.962598629386487,1.7262035726408285,1.3255787117076054,0.017236958066503837,0.0596934521081105
2195,0.006122448979591836,8.05867399464492,1.7076141688130924,2.551509702333702,0.0172443987191639,0.05857667555810435
2196,0.022448979591836733,8.431669680536924,1.7077587758050616,2.3393897079650636,0.01724893469411675,0.06050679929994849
2197,0.004081632653061225,7.792372935905967,1.7094735504321692,-1.3551967534165918,0.01733333052939696,0.06092661905789987
2198,0.0,7.3104713624261635,1.6944558928552875,1.5497209086878845,0.01729226509722791,0.059818128418296965
2199,0.004081632653061225,7.3684405298261835,1.7015511881842638,1.9863512651072708,0.017299405272959173,0.061482753659581516
2200,0.0836734693877551,7.794097732868879,1.7044191746860915,8.45312368334654,0.017344432494477213,0.061311530563649616
2201,0.053061224489795916,8.312456350925531,1.6952304670983023,1.2821561037704705,0.0173409844155101,0.06372177895636555
2202,0.0326530612244898,8.079442566640779,1.7085213324523758,1.5117781787779805,0.017270028563192225,0.05848024518977153
2203,0.006122448979591836,7.597997957548271,1.68800809005364,2.0135864710492726,0.01719449574736001,0.059402177004214
2204,0.004081632653061225,7.017283843558977,1.6945650167466546,0.8352222325439318,0.01711212569445602,0.0612241584962264
2205,0.030612244897959183,6.915880421299893,1.6603035225710014,0.27248163679187243,0.01718434643156778,0.05935140325652814
2206,0.07959183673469387,6.942769691017335,1.6610223370387103,1.7374957944378828,0.017107387255657216,0.059153593186208345
2207,0.09183673469387756,7.415469878162076,1.6436688773176307,2.6501845287176202,0.017160036771348537,0.061793022080287544
2208,0.044897959183673466,7.786167848642137,1.642525116664795,0.9174698966017537,0.017195430541300027,0.06198181490579804
2209,0.05510204081632653,7.836383481649345,1.6569698372023818,5.497887187353657,0.017194903411427598,0.05990677214281133
2210,0.03469387755102041,8.296581631127056,1.6796747968383032,-0.29344485422976063,0.017154059374122076,0.0629023184253289
2211,0.026530612244897958,7.500854514273388,1.6633622660572667,2.735186253466626,0.017161578888597755,0.057438106102566056
2212,0.012244897959183673,7.602869996403718,1.667114697436448,0.7868341622948283,0.0171806316301441,0.06027313634285157
2213,0.006122448979591836,7.026763822161508,1.6832960603313933,1.742862051639852,0.017087071635426904,0.05854184785498071
2214,0.07142857142857142,7.421350669945563,1.6632735622188386,2.1160989256807574,0.017120794772852332,0.05870522404607024
2215,0.04081632653061224,7.527942691425837,1.6824638458641297,2.749257645087487,0.017130945786930595,0.06077930078112444
2216,0.06326530612244897,7.824077144074617,1.6681107687809238,0.8738292764305274,0.017165241182118915,0.06129732528048841
2217,0.05102040816326531,8.084649209144503,1.6731134308173454,-3.433667837285271,0.017157615388050395,0.06131840568782707
2218,0.03469387755102041,8.055156983198858,1.6516661755243685,2.605988375791359,0.01720103020477455,0.058337947488452446
2219,0.006122448979591836,8.138057195545267,1.6577282002277531,4.079655678799233,0.017118598838252976,0.06130355092409275
2220,0.0326530612244898,8.451269978990096,1.6566779449965803,-2.913769579067269,0.017128673959279816,0.05939145996524886
2221,0.0163265306122449,8.179733688834606,1.652099457727175,1.7704932024964546,0.017140681468748607,0.05425193557764365
2222,0.004081632653061225,8.192301599960487,1.6602049696118852,3.3682416642420185,0.01713779478720218,0.056658280170700515
2223,0.0020408163265306124,8.562254327745146,1.6566123954344558,180.61623336674376,0.017169516173790488,0.0608592784609193
2224,0.0,8.413906908013704,1.6392662535969336,6.8417900961666165,0.017125562271141804,0.057572508729139014
2225,0.01020408163265306,8.500097187934609,1.6555516293663635,1.1154869661926208,0.017114988749771142,0.05964973754798988
2226,0.012244897959183673,7.985370475872233,1.6627040256126617,-168.55613314301718,0.01717423380269525,0.056724923469588975
2227,0.0020408163265306124,7.365451469283395,1.687093530005686,2.3573623616773753,0.01710120728254117,0.06028900899740471
2228,0.0,6.874427266474968,1.7033008186954046,0.8128626489876607,0.017060656670906938,0.060318239732096136
2229,0.0653061224489796,6.714613085242149,1.6885577480821141,2.4302343121629417,0.01702537689043445,0.05903959122567452
2230,0.07142857142857142,6.372882740995903,1.688554126591868,4.0658858638246755,0.017192773937384102,0.060774180715607876
2231,0.09387755102040816,6.912617923744069,1.702933559974597,-29.617746831417897,0.017094828363114954,0.06225998965072932
2232,0.05510204081632653,6.358923581621714,1.6979767672885635,2.7532152909726175,0.016953317723341153,0.06039558171087479
2233,0.09387755102040816,6.856762224741869,1.6715677158832405,1.2787528027288484,0.017006684180203575,0.06040260769183216
2234,0.0673469387755102,6.956732660088196,1.6911764812934955,2.8072086417377586,0.01702145625655577,0.06067013618663834
2235,0.11428571428571428,7.0823985331907515,1.6988249852153945,8.03553534702376,0.017033287951469366,0.061855479413940116
2236,0.04081632653061224,6.822567254473018,1.6872707811141343,-0.9050095321233063,0.01715745304646131,0.0647829720592025
2237,0.04897959183673469,6.344773339728215,1.6799149263627042,1.6020426388151505,0.01711521762264865,0.05650138619491214
2238,0.08775510204081632,6.79257611787555,1.6629513105115756,1.831035071207267,0.01711149610091614,0.05923557915021825
2239,0.11836734693877551,6.715162985998393,1.6694579665106253,2.780444636970352,0.01704943494365981,0.05955100296478907
2240,0.13877551020408163,6.218244653539803,1.6965480965548154,0.022511994248670675,0.017033583298295255,0.06209239926051095
2241,0.1326530612244898,6.444534814181628,1.6860496583636513,0.28199184137246347,0.017032173809193026,0.060940034570558285
2242,0.06938775510204082,6.325096963838408,1.6763270598613462,-0.3206819486338587,0.017055689872046746,0.05932046760656555
2243,0.10612244897959183,6.861232267663422,1.6752310882383252,1.9886854280454451,0.01710774743846164,0.05945746467001097
2244,0.09183673469387756,6.602378032212672,1.6754919052946948,2.9335713338857032,0.017070302280936377,0.061463188230059876
2245,0.14081632653061224,6.438002747319058,1.6788240774181702,2.1532242257459933,0.017094554397618013,0.06395873775499608
2246,0.10612244897959183,6.283836328238185,1.674215922081812,3.453496626384478,0.01710658179243856,0.06339100849840773
2247,0.1306122448979592,6.342618665063142,1.6827475505389162,-6.006443932961302,0.017121537006952032,0.06382365438504044
2248,0.17551020408163265,6.979912731149976,1.675713684277105,5.093978801813979,0.01711700218956092,0.05752047401828699
2249,0.07755102040816327,7.298199505834971,1.665474355801556,2.1594417040051255,0.017090590278006506,0.06384098209973384
2250,0.12653061224489795,7.096194073962988,1.652586316762053,-0.46624326746828315,0.017078167998215887,0.06178111260307702
2251,0.09591836734693877,7.6018365068446325,1.6528328406077226,1.7739669679391858,0.01708198580581638,0.060174267347263076
2252,0.018367346938775512,7.4691312860892936,1.6400775946353114,2.1106340848359673,0.017070633020792626,0.060516953083348056
2253,0.05918367346938776,7.364807383937493,1.6469202645654615,1.6701048888701657,0.017051068899220256,0.06122675140882241
2254,0.01020408163265306,7.480725755761472,1.6572863738794743,1.6927910798124715,0.017040768262517242,0.06133780516808766
2255,0.030612244897959183,7.4172516077520045,1.6568053876891313,5.3839264685242805,0.01696484358140548,0.06090414140820588
2256,0.0653061224489796,7.495883804849561,1.6706296941327112,2.578957402809557,0.016961871311751718,0.06406811079714889
2257,0.044897959183673466,7.761839330508837,1.6750515060873976,-0.35223357883795287,0.017013218467066476,0.06306299166230435
2258,0.044897959183673466,7.628377492930545,1.6656532063271217,1.5977510989067034,0.017000326499256934,0.05810436715978853
2259,0.036734693877551024,7.91186468589096,1.6614864394370457,1.672852922848699,0.017004068824320772,0.06086722175158925
2260,0.036734693877551024,8.161724297488655,1.6637266341415748,1.998738235906083,0.017018276066753817,0.060705679319914975
2261,0.00816326530612245,8.244644233035745,1.6709004801050458,-106.99453757745366,0.017098180466058953,0.06057141979304501
2262,0.0,8.335516298332896,1.6691552583687157,-4.293398231851098,0.017041375943221544,0.05880680709715652
2263,0.0,7.964845737745636,1.6789650935919047,1.9683396037868868,0.01708312966151827,0.05798746471633891
2264,0.026530612244897958,7.835025826450907,1.672943676531677,1.6558907692006766,0.017086163362815838,0.05968177338962466
2265,0.00816326530612245,7.65925718668305,1.6722324719708355,1.4949592406617274,0.01711229180076527,0.06056039666167294
2266,0.024489795918367346,7.792006297976593,1.6659877544312778,3.88860894778466,0.017124832502231246,0.05994339637542469
2267,0.0326530612244898,7.521035155921988,1.6700409251559132,4.406650798907404,0.017121339748997516,0.06312339691890731
2268,0.036734693877551024,8.10290192513812,1.6519535297987449,-3.3553574993417525,0.017115790229290124,0.06317812331370122
2269,0.006122448979591836,7.756442585671076,1.6610377673306496,24.978033725308865,0.017151253151865893,0.058854454898617035
2270,0.053061224489795916,8.275106020045115,1.6749476600958513,-1.7907548261811321,0.017106813181734317,0.0640560104747204
2271,0.01020408163265306,7.850600677633679,1.6660082706284849,7.776112020956196,0.017145874741742832,0.05497051337270845
2272,0.014285714285714285,7.949847975952616,1.6796637280551758,-2.5929119541482186,0.01720800247196393,0.060961702984987196
2273,0.04693877551020408,8.054161115949487,1.6945381913717628,-0.3349635754650994,0.017187776993323668,0.05592221510436739
2274,0.00816326530612245,7.91282990572068,1.692638086388486,2.206388578653616,0.017195256205287522,0.05577435509710458
2275,0.044897959183673466,8.071064652581637,1.6775791318795454,8.614121333306807,0.017200427379797854,0.05997743703820899
2276,0.00816326530612245,8.564023189490566,1.66500823575985,-5.916597740784188,0.017218785573131546,0.061651821428780604
2277,0.0,8.215432804742736,1.6769823779553843,4.707081203884142,0.0172153045927588,0.0549698710287261
2278,0.00816326530612245,7.834087868306831,1.6676377710246197,5.3901732790105426,0.017246761985944093,0.06218727891081945
2279,0.006122448979591836,7.995744712125448,1.6797583488330274,6.978478965413219,0.017300292982184155,0.06481126252025642
2280,0.0,8.487890066414526,1.679185726591894,-8.486268831360565,0.017264385719139613,0.06592453054884936
2281,0.05510204081632653,7.694829871657849,1.6853656087470859,2.245279889025128,0.01734446436992168,0.052125568276621945
2282,0.02857142857142857,8.074746303032704,1.6884685489540265,-1.1438372922563167,0.01736238211048503,0.06107154434006971
2283,0.05102040816326531,8.160602346353787,1.6890042646583514,2.0113328226383684,0.01736942240945754,0.05704353896116153
2284,0.01020408163265306,8.443842589632267,1.7031658518681818,0.6866387512517145,0.01739363928720784,0.058911503417163405
2285,0.0020408163265306124,8.515830535028655,1.6981363168742392,-1.4816719795730817,0.017403449993399506,0.05810958875618379
2286,0.0,8.331222108225777,1.7009361582179956,2.386976333832254,0.017409360215243898,0.05764887702277359
2287,0.0,8.31772295847571,1.6985780541015785,15.016087801707311,0.017420639536012462,0.05940813902588067
2288,0.004081632653061225,8.582128408886934,1.6957552327254055,2.218876217844802,0.01744534114174288,0.05931668295140528
2289,0.0,8.387957584622526,1.6916833855002333,6.779932142489033,0.01744870451063652,0.05897030314228592
2290,0.006122448979591836,8.491290337208875,1.6762515038064612,25.581216637337228,0.0174318034065472,0.06302528252815531
2291,0.0,8.351380718683588,1.6831453123814981,-2.217188400207949,0.017490167001208385,0.0598802696128097
2292,0.0,7.732956698956118,1.664558800011212,2.4494204637038677,0.017471055884705138,0.05750661610058695
2293,0.04285714285714286,7.964158677845157,1.6689860967212247,2.791328245487763,0.01748468775915154,0.0624193167505801
2294,0.012244897959183673,8.18359983239587,1.6462785186761737,-223.82493869350463,0.017506847982975304,0.06308725464824608
2295,0.04285714285714286,8.345694350615666,1.6346327615312497,0.03410211963144327,0.017498836002560338,0.06199062122368341
2296,0.00816326530612245,8.263879581976616,1.6498797700307255,4.311086102403875,0.017519065225684284,0.06013038932377153
2297,0.0,8.66283913899405,1.6651273890017244,4.834240596017694,0.017559849212436963,0.06590221192059686
2298,0.0,8.740895992016705,1.6786810535101626,0.5843976125663829,0.01749732240321495,0.06481505475755225
2299,0.0,7.972160375043447,1.693223385935853,2.419826255272325,0.01763468027119327,0.05847618946250448
2300,0.0163265306122449,8.093053289596153,1.696616580710086,2.6429768353679384,0.017645798712067264,0.06129545110201279
2301,0.0020408163265306124,8.102386808581398,1.6732538449761765,3.66513036950563,0.017658549176130807,0.061814943647049224
2302,0.04081632653061224,8.446609854142467,1.6672407546320291,-1.3062334677096465,0.01767195778408171,0.06240154172995481
2303,0.00816326530612245,8.262715861780299,1.6588349571531065,5.416204657863833,0.017687038509481882,0.06004350291698739
2304,0.0,8.623965904571136,1.6527619005966991,11.603290858227611,0.017689655982886923,0.0634503452072513
2305,0.004081632653061225,8.506721221389148,1.650725235898391,1.4587959419411363,0.01772477488656553,0.05820260671991444
2306,0.006122448979591836,8.345644399045614,1.6553123222367692,6.632875358916317,0.017713473477868773,0.05722369152266686
2307,0.01020408163265306,8.181516645881317,1.661270931264226,1.6932694598734819,0.01774054221939501,0.06198145687748084
2308,0.004081632653061225,8.002107907938228,1.664666406068264,4.373544730254848,0.017746202485315637,0.05758711253320743
2309,0.0,8.389350965256535,1.654723319625483,-1.5693707253132545,0.017765174985443957,0.06378322614016227
2310,0.05102040816326531,7.890883920228186,1.663715188377887,7.753147866600346,0.01776631286641247,0.058900315456546726
2311,0.01020408163265306,7.8203090227039915,1.6581617108490379,0.31510057453598295,0.017724402169542082,0.06513834191632802
2312,0.0020408163265306124,7.15908543396082,1.659006369519699,8.060375335552095,0.017708255931214188,0.05859252587792004
2313,0.04081632653061224,7.713325887891955,1.6499204313314413,-0.9869300097309924,0.017742395563985124,0.06564880495031067
2314,0.06938775510204082,7.77836877148706,1.6598220784278304,-4.567820840772487,0.01765265991361717,0.06099543747435945
2315,0.053061224489795916,7.442249282440876,1.6335568657919433,5.04998418562906,0.017708228647666746,0.05727227344876531
2316,0.018367346938775512,7.802922909183494,1.6313661820008116,0.8050399544633198,0.017725606410558266,0.06218050201583534
2317,0.04285714285714286,7.800398762081554,1.6068253832840007,3.2908084104009645,0.017737433487214998,0.05805617567938517
2318,0.044897959183673466,7.68830063383465,1.6289562518057847,-0.19325206551099025,0.017760621049395943,0.06314989501540147
2319,0.014285714285714285,7.569755843407563,1.6378948482622775,2.9828236669716848,0.017806274585123495,0.059589151544501326
2320,0.0020408163265306124,7.753181926052076,1.6566430079171164,1.062561986158166,0.017809822452578433,0.06271407652726227
2321,0.07755102040816327,7.8051272534379565,1.657377292610955,4.300855562368217,0.017798745843391483,0.05947521195831311
2322,0.02857142857142857,7.542126078639643,1.678536008399013,12.767334588959335,0.01784043131891005,0.0633660875943477
2323,0.014285714285714285,8.508714830630767,1.6959761418431876,-10.896515038664486,0.01778141309351091,0.06914488451143166
2324,0.0163265306122449,7.020467674539144,1.7323023241789683,9.481128126522677,0.017761336645440946,0.05095524796406194
2325,0.05714285714285714,6.9521816112368855,1.749941199785649,0.6669901114898604,0.01780879754692129,0.058465833966103074
2326,0.05714285714285714,5.740867168126172,1.7508914097218866,0.8992787200626353,0.017762335741282526,0.056903303658791926
2327,0.05918367346938776,5.85136501224577,1.7551783900002016,1.6534001399691598,0.017759578092696408,0.05778983697662586
2328,0.0836734693877551,5.2905300133401925,1.7506639744610555,1.4567499602185865,0.01769634609690121,0.0594467400059723
2329,0.18571428571428572,6.275448602244014,1.7482853249374317,-6.095413981866651,0.017675901812643675,0.05868867363825303
2330,0.08571428571428572,6.321397100735683,1.7451079790363397,2.0856009737752736,0.017628465458417987,0.056769782019038706
2331,0.15918367346938775,6.811899192342332,1.7540634450839374,1.305009379535751,0.017671206713623062,0.05852568097411411
